100.55%,0.05%
99.81%,0.10%
99.82%,0.15%
99.83%,0.20%
99.89%,0.25%
99.87%,0.30%
99.82%,0.34%
99.79%,0.39%
99.91%,0.44%
99.85%,0.49%
99.86%,0.54%
99.78%,0.59%
99.89%,0.64%
99.87%,0.69%
99.84%,0.73%
99.80%,0.78%
99.87%,0.83%
99.83%,0.88%
99.84%,0.92%
99.90%,0.97%
99.84%,1.02%
99.82%,1.07%
99.86%,1.12%
99.87%,1.17%
99.87%,1.22%
99.83%,1.27%
99.81%,1.31%
99.84%,1.36%
99.92%,1.41%
99.81%,1.44%
99.80%,1.44%
99.87%,1.44%
99.75%,1.44%
99.88%,1.44%
99.85%,1.44%
99.85%,1.44%
99.75%,1.44%
99.92%,1.44%
99.75%,1.44%
99.85%,1.44%
99.89%,1.44%
99.78%,1.44%
99.41%,1.44%
99.87%,1.44%
99.77%,1.44%
99.86%,1.44%
99.88%,1.44%
99.84%,1.44%
99.87%,1.44%
99.80%,1.44%
99.81%,1.44%
99.87%,1.44%
99.86%,1.44%
99.81%,1.44%
99.86%,1.44%
99.85%,1.44%
99.81%,1.44%
99.79%,1.44%
99.85%,1.44%
99.88%,1.44%
99.84%,1.44%
99.78%,1.44%
99.88%,1.44%
99.80%,1.44%
99.84%,1.44%
99.88%,1.44%
99.79%,1.44%
99.84%,1.44%
99.81%,1.44%
99.88%,1.44%
99.80%,1.44%
99.87%,1.44%
82.79%,0.00%
102.58%,0.05%
99.79%,0.10%
99.88%,0.15%
99.89%,0.20%
99.82%,0.25%
99.88%,0.29%
99.76%,0.34%
99.90%,0.39%
99.86%,0.44%
99.86%,0.49%
99.87%,0.54%
99.81%,0.59%
99.81%,0.64%
99.86%,0.68%
99.84%,0.73%
99.88%,0.78%
99.90%,0.83%
99.78%,0.88%
99.89%,0.93%
99.88%,0.98%
99.81%,1.03%
99.82%,1.07%
99.87%,1.12%
99.87%,1.17%
99.82%,1.22%
99.88%,1.26%
99.87%,1.31%
99.82%,1.36%
99.88%,1.41%
99.79%,1.44%
99.85%,1.44%
99.82%,1.44%
99.78%,1.44%
99.89%,1.44%
99.78%,1.44%
99.86%,1.44%
99.86%,1.44%
99.84%,1.44%
99.83%,1.44%
99.78%,1.44%
99.81%,1.44%
99.88%,1.44%
99.39%,1.44%
99.82%,1.44%
99.86%,1.44%
99.84%,1.44%
99.81%,1.44%
99.87%,1.44%
99.87%,1.44%
99.80%,1.44%
99.87%,1.44%
99.75%,1.44%
99.89%,1.44%
99.88%,1.44%
99.80%,1.44%
99.85%,1.44%
99.85%,1.44%
99.74%,1.44%
99.85%,1.44%
99.88%,1.44%
99.83%,1.44%
99.78%,1.44%
99.85%,1.44%
99.87%,1.44%
99.78%,1.44%
99.88%,1.44%
99.81%,1.44%
99.84%,1.44%
99.87%,1.44%
99.78%,1.44%
99.87%,1.44%
99.86%,1.44%
86.16%,0.00%
102.61%,0.05%
99.81%,0.10%
99.87%,0.15%
99.88%,0.20%
99.81%,0.25%
99.88%,0.30%
99.85%,0.35%
99.76%,0.40%
99.88%,0.44%
99.79%,0.49%
99.90%,0.54%
99.87%,0.59%
99.78%,0.63%
99.90%,0.68%
99.85%,0.73%
99.79%,0.78%
99.88%,0.83%
99.86%,0.88%
99.80%,0.93%
99.88%,0.98%
99.85%,1.02%
99.79%,1.07%
99.90%,1.12%
99.86%,1.17%
99.85%,1.22%
99.83%,1.27%
99.82%,1.32%
99.85%,1.37%
99.89%,1.41%
99.79%,1.44%
99.77%,1.44%
99.89%,1.44%
99.78%,1.44%
99.88%,1.44%
99.82%,1.44%
99.79%,1.44%
99.88%,1.44%
99.82%,1.44%
99.81%,1.44%
99.88%,1.44%
99.34%,1.44%
99.87%,1.44%
99.81%,1.44%
99.87%,1.44%
99.74%,1.44%
99.90%,1.44%
99.81%,1.44%
99.85%,1.44%
99.82%,1.44%
99.86%,1.44%
99.84%,1.44%
99.85%,1.44%
99.84%,1.44%
99.82%,1.44%
99.85%,1.44%
99.80%,1.44%
99.78%,1.44%
99.88%,1.44%
99.87%,1.44%
99.75%,1.44%
99.87%,1.44%
98.71%,1.44%
99.78%,1.44%
99.85%,1.44%
99.82%,1.44%
99.78%,1.44%
99.87%,1.44%
99.78%,1.44%
99.87%,1.44%
99.82%,1.44%
99.86%,1.44%
99.81%,1.44%
95.76%,0.00%
100.85%,0.05%
99.84%,0.10%
99.83%,0.15%
99.87%,0.20%
99.81%,0.25%
99.89%,0.29%
99.81%,0.34%
99.87%,0.39%
99.80%,0.44%
99.85%,0.49%
99.87%,0.54%
99.81%,0.59%
99.87%,0.64%
99.77%,0.68%
99.87%,0.73%
99.89%,0.78%
99.74%,0.83%
99.90%,0.88%
99.80%,0.93%
99.89%,0.98%
99.80%,1.03%
99.90%,1.07%
99.85%,1.12%
99.83%,1.17%
99.85%,1.22%
99.77%,1.26%
99.90%,1.31%
99.82%,1.36%
99.86%,1.41%
99.82%,1.44%
99.80%,1.44%
99.83%,1.44%
99.81%,1.44%
99.83%,1.44%
99.83%,1.44%
99.82%,1.44%
99.83%,1.44%
99.79%,1.44%
99.46%,1.44%
99.76%,1.44%
99.87%,1.44%
99.84%,1.44%
99.79%,1.44%
99.84%,1.44%
99.80%,1.44%
99.84%,1.44%
99.85%,1.44%
99.82%,1.44%
99.81%,1.44%
99.83%,1.44%
99.86%,1.44%
99.80%,1.44%
99.87%,1.44%
99.78%,1.44%
99.86%,1.44%
99.79%,1.44%
99.84%,1.44%
99.84%,1.44%
99.80%,1.44%
99.81%,1.44%
99.78%,1.44%
99.90%,1.44%
99.78%,1.44%
99.82%,1.44%
99.80%,1.44%
99.84%,1.44%
99.83%,1.44%
99.76%,1.44%
99.89%,1.44%
99.82%,1.44%
99.82%,1.44%
99.83%,1.44%
95.22%,0.00%
100.46%,0.05%
99.85%,0.10%
99.87%,0.15%
99.88%,0.20%
99.84%,0.25%
99.82%,0.30%
99.86%,0.35%
99.82%,0.39%
99.86%,0.44%
99.77%,0.49%
99.85%,0.54%
99.88%,0.59%
99.86%,0.64%
99.86%,0.69%
99.84%,0.74%
99.78%,0.78%
99.89%,0.83%
99.77%,0.88%
99.87%,0.93%
99.58%,0.97%
99.49%,1.02%
99.77%,1.07%
99.55%,1.12%
99.08%,1.17%
99.76%,1.22%
99.61%,1.26%
99.82%,1.31%
99.29%,1.36%
99.63%,1.40%
99.73%,1.44%
99.69%,1.44%
99.71%,1.44%
99.72%,1.44%
99.72%,1.44%
99.81%,1.44%
99.55%,1.44%
99.04%,1.44%
99.87%,1.44%
99.75%,1.44%
99.84%,1.44%
98.57%,1.44%
99.86%,1.44%
99.85%,1.44%
99.75%,1.44%
99.88%,1.44%
99.84%,1.44%
99.80%,1.44%
99.82%,1.44%
99.80%,1.44%
99.84%,1.44%
99.85%,1.44%
99.80%,1.44%
99.86%,1.44%
99.75%,1.44%
99.89%,1.44%
99.81%,1.44%
99.81%,1.44%
99.32%,1.44%
99.85%,1.44%
99.80%,1.44%
99.81%,1.44%
99.85%,1.44%
99.84%,1.44%
99.78%,1.44%
99.87%,1.44%
99.76%,1.44%
99.89%,1.44%
99.37%,1.44%
99.80%,1.44%
99.84%,1.44%
99.84%,1.44%
99.79%,1.44%
99.03%,1.44%
